,word1,word2,score
0,fretted,mother,1.43651294328
1,dramatic,warbling,1.99975326287
2,social,malaise,1.1763296292
3,hen,mother,1.15640566524
4,wrung,washing,1.32700561866
5,mere,decoration,1.00959439281
6,independence,form,1.46764838585
7,sympathy,rose,1.09570127496
8,resources,injection,1.39617019159
9,bestowed,cause,1.37836181425
10,cut-throat,world,1.68539360753
11,curb,theatrical,1.33899953269
12,cat,swing,1.46957317534
13,method,bang,1.4404011061
14,decorative,smartness,1.56306509736
15,fallen,hammer,1.12493330307
16,programmes,resistance,1.56641359421
17,slopes,broad,1.08338308166
18,smack,modest,1.8885885267
19,example,lured,1.33899953269
20,imagination,failure,1.26557061342
21,images,stereotypical,1.24544921555
22,emulate,passing,1.43833949062
23,feelings,probing,1.44585060212
24,followed,swiftly,1.30897212442
25,chest,fountain,1.28596967105
26,ranks,melt,1.27670172035
27,propensity,choose,1.5147348155
28,creative,drive,1.22044921555
29,named,magically,1.48236576726
30,frame-up,victim,1.28092444633
31,intellectual,mould,1.42146351899
32,operator,under-used,1.07770665359
33,prosperous,adviser,1.43358523236
34,reflected,glory,1.91493987805
35,hawk,whistling,1.500211751
36,carpet,Deep,1.6371759892
37,races,umpire,1.92340995527
38,door,revolving,1.35804226765
39,discernible,feature,1.35678904433
40,contagious,richly,1.80752792064
41,rocks,responding,1.59103575594
42,activity,hive,1.86041156084
43,gods,air,1.52886312343
44,worry,score,1.2312892981
45,temptation,feeds,1.31852613862
46,dialectic,adversaries,1.8001827296
47,jagged,recesses,1.21477708789
48,patriotism,wave,1.09389786939
49,instructions,chains,1.46116239211
50,considerations,stand,1.40339723574
51,invaders,repelling,1.58649810428
52,riddled,seen,1.50957437034
53,awkwardly,fiddled,1.40160364181
54,campaigns,orchestrated,1.50195618155
55,rods,infant,1.49995317985
56,ideal,defining,1.3432651358
57,salad,attacked,1.2394102407
58,history,decomposes,1.76853398604
59,crowned,elevation,1.41198813927
60,spy,port,1.93398863548
61,mutinous,condition,1.41206953457
62,sore,Stuck,1.04875260401
63,penury,slipped,1.92340995527
64,ceremonial,armour,1.4859661273
65,sufficiently,refined,1.42373093361
66,space,overflow,1.02961588592
67,bury,reservations,1.04105274159
68,dramatist,uncover,1.18583871575
69,pillbox,mouth,1.74475561287
70,lasciviously,dropped,1.72986548871
71,artistic,terrain,1.20310966066
72,songs,emblems,1.76605968338
73,expression,regard,1.42373093361
74,masonry,craft,1.16621534458
75,rust,succumbed,1.71894081784
76,fascination,exert,1.018409542
77,totally,expunged,1.06424121898
78,words,furnish,1.47672253188
79,riots,propelled,1.36414601848
80,direction,discerned,1.49128817012
81,remove,scourge,1.39545242967
82,powder-keg,leads,1.11222525982
83,swathe,lay,1.3216867084
84,rod,golden,1.50995818376
85,puff,dust,1.40529916359
86,midwife,freedom,1.37184288636
87,infusion,physical,1.05297287799
88,bridge,boasted,1.0694911458
89,vicissitudes,markets,1.33899953269
90,mincemeat,bloody,1.67127676494
91,specificity,virtues,1.5572146253
92,ring,bells,1.26945599539
93,leather,affair,1.38755418878
94,extenuating,defined,1.32886150033
95,opposite,worlds,1.03881165798
96,advent,languages,1.34702172384
97,sleek,sliding,1.37364414165
98,feeling,amorous,1.449240219
99,indifference,extreme,1.28557683635
100,cut-and-dried,views,1.30107306084
101,planet,path,1.76530348477
102,property,portfolio,1.10192357823
103,heinous,forms,1.63867439664
104,faculty,immature,1.08305475871
105,burns,running,1.77835531244
106,conifers,packed,1.04105274159
107,intensity,serious,1.47639750743
108,dilapidated,pillbox,1.08630793893
109,nymphos,hop,1.29643196512
110,iconoclasm,fell,1.03541861261
111,trouble,idiosyncratic,1.1492621611
112,air,vibrating,1.32133641936
113,operations,overlay,1.13308334051
114,waste,chain,1.90666907399
115,transformed,depth,1.01442357823
116,companionship,uncensorious,1.9753772591
117,auctions,attractive,1.6276124257
118,words,control,1.12092880829
119,thicket,inpenetrable,1.5131902264
120,all-green,world,1.86316869725
121,struggle,uphill,1.29431849299
122,financial,strain,1.20273170178
123,mess,discordant,1.6045998057
124,customary,sense,1.31717550545
125,comment,curious,1.01660421218
126,block,yielding,1.37624117202
127,paperwork,catch,1.32669900252
128,tiny,scatter,1.259225485
129,looks,read,1.02961588592
130,able,nail,1.02579998424
131,determined,coldly,1.60493967845
132,rags,thrown,1.47561135757
133,western,struggling,1.42373093361
134,jacket,boxy,1.44180463893
135,pair,piqued,1.20310966066
136,silence,game,1.30941820607
137,boundaries,frozen,1.40787567883
138,apocalyptic,tones,1.91493987805
139,keeping,lid,1.29978563367
140,sprinkled,joust,1.44558351429
141,practico-,inert,1.88602879929
142,falling,parachutist,1.99975326287
143,upheavals,confined,1.08891190449
144,heap,visited,1.18294993372
145,-elaborate,imagery,1.2002064148
146,totalization,law,1.49627774064
147,sans,pilgrimage,1.62655792736
148,recession,heated,1.33845935597
149,multiplier,asset,1.34544921555
150,valley,lonely,1.97503940981
151,civilised,cast,1.37905422139
152,subsumption,eluded,1.64353398604
153,corduroy,battalions,1.29948340366
154,dreams,transmute,1.76605968338
155,tang,half-,1.38755418878
156,smiles,broke,1.1480362145
157,totalization,struggles,1.290327936
158,technology,masculine,1.81587450841
159,longed,hook,1.16923526318
160,light,specks,1.16314744998
161,degrees,borderlines,1.03397316702
162,blending,tonally,1.87237231049
163,transformed,indictment,1.82941996296
164,weathered,fury,1.47281227445
165,times,conscious,1.59473060381
166,rested,tourists,1.06277456211
167,rhythmically,fusion,1.36977271515
168,arbitrary,line,1.39593444251
169,individuals,nailed,1.5426281766
170,stylistic,gloss,1.33383462202
171,smother,shot,1.09959816455
172,cry,loot,1.48709868555
173,streets,grim,1.14897869204
174,carving,smothered,1.18918525414
175,remand,centre,1.43904959963
176,sources,derived,1.1617163596
177,tower,hugged,1.12579786848
178,scatter,dreamed,1.67454451801
179,holes,riddled,1.42413519597
180,upperworks,splayed,1.21533759181
181,novel,slender,1.94260697738
182,silver,mallet,1.09043925968
183,fears,attendant,1.07691535116
184,archaic,fertility,1.69062316153
185,draw,punters,1.36616484526
186,articulation,sets,1.73539270399
187,attitudes,fostering,1.24070112518
188,adapts,section,1.03302934528
189,evidence,sorry,1.34052952718
190,totalizing,movement,1.8885885267
191,popularity,inverted,1.58364851794
192,incisive,content,1.34008766866
193,pouted,models,1.56895474615
194,fishing,Coarse,1.81570249116
195,aesthetic,destructive,1.04105274159
196,architect,wheeled,1.14991530187
197,emotionally,undemanding,1.45469846385
198,couture,model,1.11120836254
199,physical,infusion,1.07691535116
200,ahead,press,1.02961588592
201,state-,masonry,1.46220474771
202,masculine,packaging,1.73129560189
203,rigid,attitudes,1.41786300865
204,paving,deal,1.51572688275
205,stupid,farts,1.34955019031
206,negotiating,machinery,1.56353149947
207,piece,humourless,1.04258548648
208,national,spine,1.54780984977
209,encapsulisation,images,1.44607822751
210,voice,stroked,1.11310376848
211,spirits,lowest,1.39702480636
212,foundations,blend,1.41054004987
213,swirling,oiliness,1.99975326287
214,local,nut,1.01660421218
215,leggy,filly,1.85935513793
216,view,bleak,1.28729718324
217,view,detached,1.07691535116
218,aesthetic,monumental,1.52150568815
219,metaphorical,power,1.49128817012
220,dress,blending,1.17912482143
221,pay,spine,1.46813293471
222,peak,health,1.03743866149
223,shriek,little,1.54838582003
224,conscience,stain,1.35804226765
225,smoke,plumes,1.23045606076
226,ego-identity,acquisition,1.80697418555
227,hedge,struggling,1.99975326287
228,fast,goes,1.48229889075
229,reporting,contingent,1.51294332028
230,burned,cloud,1.24087351365
231,lights,hopping,1.32566973492
232,stage,foreclosure,1.45663701222
233,particularly,attractive,1.02961588592
234,inner,mechanism,1.31886440789
235,boat,dry,1.58309895271
236,rebellion,emblems,1.35751606987
237,elaborate,grew,1.30374900677
238,comital,position,1.17438756586
239,model,linking,1.22245424452
240,bit,teeny,1.01445959263
241,increase,catastrophic,1.09043925968
242,psychology,cloudy,1.64779422245
243,task,uphill,1.28764700756
244,politics,low,1.58971864164
245,russet,oiliness,1.4825900128
246,unambiguously,measured,1.30374900677
247,masses,mother,1.90556232403
248,mandarinate,game,1.99961601564
249,aim,underpinned,1.54236370394
250,activity,undemanding,1.36100877639
251,cup,walks,1.0703240631
252,campaign,penetrated,1.17835971412
253,art,considered,1.02961588592
254,praxis,movement,1.78326893041
255,squirrel,slithered,1.00276445261
256,unheralded,descents,1.11265929028
257,leafy,retreat,1.71912212354
258,swallow,waiting,1.60455141584
259,history,articulation,1.47468630064
260,brains,beetle,1.18126834706
261,letters,flood,1.54068569145
262,anti-institution,true,1.46030428707
263,sleekly,racehorse,1.90213398125
264,called,cuts,1.03543471374
265,lichen,shaggy,1.69598447708
266,start,wretched,1.47828303455
267,reform,momentum,1.63304440118
268,rose,sympathy,1.39097243468
269,logic,lose,1.01660421218
270,novel,anaemic,1.99975326287
271,colonial,trauma,1.06390367742
272,reminder,cold,1.2114338275
273,canvass,system,1.23652290394
274,divergence,sharpened,1.500211751
275,crisis,malaise,1.32714508416
276,sun,patch,1.39108619186
277,mood-,piece,1.04105274159
278,step-over,neat,1.9753772591
279,extinguished,chandeliers,1.46863982067
280,concrete,-battered,1.86629259906
281,schools,control,1.52879007043
282,over-balance,threatening,1.04105274159
283,effect,blunted,1.49421459288
284,tasty,changed,1.10132073093
285,smell,wreathed,1.27491027068
286,temperament,helping,1.40216178292
287,discordant,elements,1.02978346844
288,investment,farsighted,1.69260592669
289,dimensions,symbolised,1.27313205231
290,name,dropped,1.32700561866
291,riches,Dazzling,1.5311537971
292,evident,resources,1.16495085556
293,disciplined,nature,1.09570127496
294,ensemble,movement,1.82941996296
295,terrible,blocks,1.31204744728
296,individual,incarnation,1.39457146277
297,reputations,pitched,1.22948589252
298,aerials,whip-,1.4217015872
299,heinousness,mark,1.64386462872
300,shame,burned,1.46777931857
301,crusading,products,1.43349781531
302,linking,malaise,1.23449942618
303,area-weighted,shares,1.40432683635
304,contradiction,account,1.07691535116
305,still-water,courses,1.09043925968
306,cognac,laced,1.41192932136
307,forms,humanised,1.56204268232
308,Choke,Price,1.31332067877
309,toy,count,1.32700561866
310,avant-garde,heart,1.11474373737
311,pleasantly,low,1.07479917834
312,theory,synthesizing,1.9753772591
313,accent,luscious,1.77449835726
314,frustration,boiled,1.21268855675
315,immaculately,painted,1.99975326287
316,formulation,plan,1.09810767655
317,polders,Drifting,1.30515260296
318,parental,dimensions,1.30692235481
319,unity,larger,1.10192357823
320,culture,sacrifice,1.62612474242
321,participation,breadth,1.10757729027
322,modelling,package,1.02351605485
323,stomach,lurched,1.51716883253
324,fury,bellowing,1.9753772591
325,mile,lonely,1.69260592669
326,restrictions,resides,1.0989536684
327,adolescence,turbulence,1.8885885267
328,set,smartly,1.02579998424
329,Bit,body,1.08275735285
330,fixtures,secure,1.53975483503
331,arguments,accept,1.05420175665
332,response,flat,1.33486032788
333,existence,centre,1.0694911458
334,scabious,waving,1.05791762203
335,industry,uncomfortable,1.08131736667
336,discomfort,squirming,1.70989869793
337,armour,grew,1.67339629296
338,acquiesce,inclined,1.05420042116
339,richly,contagious,1.78119500681
340,unity,foster,1.50716451488
341,naïvely,map,1.20266357902
342,sleight,hand,1.37286314298
343,speakers,regiment,1.39953480255
344,probing,sensitive,1.39097243468
345,instructions,armed,1.05554878996
346,heart,light,1.73608244831
347,authoritarian,attitudes,1.43034049937
348,gravity,enormous,1.43905093158
349,totalizing,breaks,1.09043925968
350,decent,down-setting,1.1239732328
351,speculation,continuous,1.38877597607
352,roots,tackling,1.24515967348
353,lines,solitary,1.02961588592
354,policy,mobilised,1.09570127496
355,dominate,responses,1.01516665894
356,penetrated,sign,1.3488473843
357,unbecomingly,fooled,1.03689631245
358,sessions,sandwiched,1.47828303455
359,omission,charged,1.45105240808
360,appeal,ringing,1.34544921555
361,infinite,richness,1.42687625677
362,dreams,gentle,1.33899953269
363,distribution,rectangular,1.09389786939
364,structure,negation,1.61591704449
365,vicissitudes,cushion,1.34585561966
366,hear,gulping,1.14049822233
367,neglect,sense,1.02961588592
368,universal,presumes,1.55975020225
369,lie,nailed,1.34693675955
370,sounding,worth,1.53328478625
371,day,funny,1.32886150033
372,evasions,nail,1.34656128185
373,shattered,calm,1.03857707346
374,metaphorical,borderlines,1.40827329126
375,valve,seats,1.04711265386
376,smell,faint,1.37338502209
377,furnace,mouth,1.2637789039
378,moment,movement,1.19403968139
379,canvas,wider,1.23167774159
380,principle,breach,1.11687756184
381,offered,distractions,1.52671590562
382,definition,underpinned,1.07846022381
383,garden,mood,1.9276648161
384,absenteeism,features,1.43349781531
385,hell,Bloody,1.15640566524
386,pin,system,1.81078774487
387,hands,changed,1.63129102981
388,petal,fall,1.9753772591
389,confused,sheets,1.77835531244
390,conferred,lustre,1.55361254624
391,minds,fearful,1.34372600177
392,Samoan,wing,1.08131736667
393,vote,urging,1.44088253409
394,silent,world,1.34057282811
395,drew,magnetism,1.02961588592
396,corner,fight,1.23449942618
397,inpenetrable,thicket,1.36481070732
398,prisoners,customers,1.1617163596
399,maturity,hallmark,1.45550797714
400,disregarded,signs,1.02961588592
401,drawn,sources,1.11221714532
402,career,wane,1.0694911458
403,killing,degree,1.47179779825
404,poltergeist,stunt,1.67243489503
405,susceptibilities,cater,1.58751341005
406,reign,values,1.07691535116
407,slopes,breasted,1.99975326287
408,regard,prudent,1.47074343518
409,crime,encompassed,1.34362426664
410,experience,ageing,1.12201230598
411,dawn,prospect,1.88167655427
412,beliefs,fluid,1.80162777706
413,tears,angry,1.20210651704
414,wearer,weaknesses,1.20110346743
415,excitement,suppressed,1.43408759181
416,immanence,relationship,1.23888995753
417,stuff,chartsey,1.38289407017
418,drunkenly,dipping,1.41001959553
419,hitherto,stable,1.43348630719
420,couture,expanding,1.40637591758
421,voice,transceivered,1.8001827296
422,economic,malaise,1.33404364748
423,business,pain,1.20793570615
424,romance,quashed,1.62716303625
425,pocket,dug,1.53598597232
426,buzzard,eyrie,1.74677992148
427,sort,dot,1.377975485
428,afternoon,drowsy,1.28970647953
429,singularization,force,1.69598447708
430,round,ribbon,1.1338781257
431,repelling,invaders,1.35424998497
432,movement,operative,1.07691535116
433,outriggers,splayed,1.56937069597
434,phenomenon,marginal,1.64386462872
435,Humbers,lumpen,1.76319952242
436,periods,smouldered,1.33486032788
437,hillside,sweeps,1.50957437034
438,correlative,return,1.10739480322
439,foreclosure,stage,1.29179254548
440,hostess,blossomed,1.10192357823
441,discreetly,reduced,1.56699411347
442,inter-relationship,inverted,1.43624841512
443,discerned,direction,1.49128817012
444,tape,comes,1.11687756184
445,determination,coupled,1.40160364181
446,trussing,line,1.54443313965
447,showrooms,swept,1.42409049937
448,pilgrimage,sans,1.3884624385
449,dash,add,1.48013763941
450,sense,decay,1.48856884024
451,exert,provisions,1.07538736424
452,forces,reaction,1.04105274159
453,offence,gravity,1.07691535116
454,role,forms,1.14509172272
455,hand,distracted,1.39664163398
456,Mildness,carriage,1.41448501965
457,domestic,settings,1.50691818938
458,hope,lose,1.08135690399
459,truly,experimental,1.20987053534
460,art,world,1.26102842046
461,handshake,cool,1.42047821835
462,ego-identity,stage,1.33713895375
463,offence,ingredients,1.9753772591
464,issue,interplay,1.38314039568
465,rowing,courses,1.01660421218
466,accounts,autonomy,1.11687756184
467,conception,clinging,1.10739480322
468,articulates,framework,1.09438312947
469,life,tides,1.61143691906
470,pages,graced,1.28496534458
471,look,bent,1.39801237052
472,multiplicity,produced,1.39809827886
473,political,spin-offs,1.76852647811
474,details,interspersed,1.5538264195
475,evidence,struck,1.16495085556
476,finance,habit,1.30374900677
477,reaction,flat,1.24625525607
478,argument,plank,1.24696244754
479,hugged,brood,1.33899953269
480,cross-cultural,stress,1.12473227106
481,expensive,prohibitively,1.45421038566
482,totalizing,force,1.44306499751
483,smell,crisp,1.2298421846
484,giggle,nervous,1.51655489337
485,feminisations,trauma,1.13505057375
486,fallen,sharply,1.43326289645
487,bleak,outlook,1.36175105215
488,eye,manufactured,1.2394102407
489,roof,gone,1.01516665894
490,rationality,stakes,1.54665210692
491,movement,ensemble,1.19856418433
492,soil,insatiable,1.8001827296
493,statistics,shaped,1.33899953269
494,ghettos,black,1.27681289759
495,rein,tight,1.38455019031
496,bouts,sharp,1.62173135875
497,trafficking,spiral,1.36977271515
498,intelligible,stage,1.8001827296
499,Biblical,motifs,1.63598307628
500,hair,mop,1.49668750633
501,shot,rising,1.25775603806
502,upward,rolling,1.20310966066
503,task,synthesis,1.43593959914
504,evident,tension,1.07691535116
505,elephants,clumps,1.44253483714
506,accentuated,lines,1.58956569314
507,friend,Neanderthal,1.80752792064
508,apparent,painfully,1.3488473843
509,wash,tides,1.29986746569
510,punishment,resides,1.20446698459
511,prestige,soared,1.35804226765
512,masters,market,1.57630738962
513,model,clarity,1.07691535116
514,diversified,internally,1.50355353988
515,appeasement,meek,1.13537731555
516,radio,dummy,1.28838495584
517,despair,hangs,1.80754635816
518,myths,trailing,1.92340995527
519,body,clothed,1.46422050383
520,thrall,hold,1.3216867084
521,cloud,sending,1.07691535116
522,theory,articulation,1.33189122182
523,litter,hulks,1.42987183388
524,dangerous,bloody,1.27274567598
525,standing,square,1.42269572536
526,mass,powerful,1.45885573769
527,consumerist,culture,1.83051341304
528,decay,stark,1.57064728632
529,condition,mutinous,1.5875955803
530,demanding,nature,1.09570127496
531,shares,jumped,1.30374900677
532,fury,tight,1.50378390641
533,menace,air,1.46639748414
534,wherere-we-going,department,1.44805293855
535,victim,predestined,1.6163958745
536,rigorously,true,1.38401622922
537,blame,bulk,1.58988285082
538,history,yield,1.02961588592
539,suburbs,tentacles,1.31752185238
540,mass,dark,1.03302934528
541,rocknroll,rebellion,1.6548239048
542,death,dominated,1.39405712896
543,hedonism,emblems,1.35751606987
544,furnace,heart,1.27491027068
545,culpability,degrees,1.28496534458
546,match,incarnation,1.52303885768
547,world,wickedness,1.45440644261
548,contemporary,context,1.18996976349
549,sea,split,1.28974629586
550,telling,blow,1.24894471708
551,community,outlined,1.11756158064
552,accent,slow,1.3432651358
553,struggle,narrative,1.04881619571
554,themselves,revived,1.28718912337
555,puff,horizon,1.10192357823
556,technically,ill-equipped,1.05044487378
557,disguise,attractive,1.32493544745
558,speculation,rich,1.45663701222
559,travelled,drums,1.6804315997
560,woman,wiry,1.2312892981
561,refined,capture,1.09389786939
562,risks,swirling,1.132907148
563,reliability,rhythmic,1.34405401855
564,frenzy,explode,1.37018181905
565,disillusionment,extends,1.41628817012
566,curves,tightening,1.38560825225
567,eye,practised,1.73296795849
568,results,etched,1.80669210839
569,style,obstruction,1.9753772591
570,glance,amused,1.56477889243
571,air,sigh,1.32508363744
572,descent,breaking,1.02961588592
573,bundle,uncooperative,1.54239061619
574,practice,relocate,1.43880835001
575,insouciance,elegant,1.99975326287
576,moratorium,stage,1.15893305644
577,lease,short,1.15290694956
578,socially,strike,1.33115528879
579,vaporous,presences,1.3754432464
580,histories,dream-work,1.46569532888
581,legend,bore,1.12949117616
582,cover,bullyboy,1.41448501965
583,unanimously,carried,1.32924415911
