,word1,word2,score
584,incorrigibly,isolated,1.3226633258
585,cumbersome,donkeys,1.35740975216
586,prestige,fixtures,1.37704588439
587,sorrow,share,1.02961588592
588,accurate,labelling,1.04105274159
589,abuse,spiral,1.32508363744
590,shot,smother,1.47409452183
591,sea,slicing,1.64324709499
592,vocal,forces,1.30872579892
593,style,mood,1.35706552349
594,probing,tremulously,1.51072043018
595,real,hell,1.27681289759
596,condition,diffusion,1.66400192997
597,murder,sadistic,1.46698771586
598,multiplicity,products,1.38560825225
599,jungle,drums,1.1296424321
600,acknowledgement,dips,1.21619481765
601,injection,resources,1.45105240808
602,honour,symbol,1.26707647669
603,ceiling,dark,1.24508386021
604,green,soft,1.33496448893
605,sentence,stem,1.3291253726
606,hamper,success,1.05647947205
607,faade,skeleton,1.99975326287
608,eye,critical,1.33956359197
609,criterion,disguise,1.04313979444
610,development,linking,1.03302934528
611,generous,slug,1.57258826079
612,Wine,quenching,1.43408759181
613,extroversion,inherited,1.20700023687
614,wires,web,1.07691535116
615,sophisticated,grounds,1.73949243897
616,love-affair,conducting,1.07691535116
617,dynamics,assembled,1.03881165798
618,orchestrated,campaigns,1.87425867079
619,threadbare,form,1.5975161091
620,wave-lengths,free,1.5816789187
621,punters,draw,1.02460971412
622,iniquity,waiting,1.40787567883
623,night,sharpens,1.8885885267
624,house-buying,chains,1.34110324874
625,look,smart-alecky,1.39772479286
626,Dislocated,context,1.49668750633
627,Mestizo,culture,1.23458687088
628,manufactured,eye,1.01660421218
629,demand,peaks,1.37860813975
630,eyes,sooty,1.89547487459
631,speed,forced,1.26945599539
632,ice,clothing,1.57565271681
633,context,Crisis,1.03302934528
634,excitement,brimming,1.9753772591
635,flat,reaction,1.69965294496
636,reflectively,added,1.500211751
637,reminder,hollow,1.80865637907
638,mould,intellectual,1.9753772591
639,pins,spewing,1.93398863548
640,drink,reviving,1.64069070898
641,uphill,struggle,1.62515929161
642,event,incarnation,1.30985356475
643,appetite,horse,1.31876162203
644,representative,picture,1.09389786939
645,bursting,round,1.41649828688
646,appearance,upturned,1.50983619186
647,music,stemmed,1.15622458141
648,enthusiasm,qualified,1.55976867452
649,watchers,generation,1.43034049937
650,gainer,chief,1.5352221441
651,tremulously,probing,1.56508367667
652,chanting,psalm,1.21619481765
653,Californian,sprawl,1.35461550877
654,trickle,steady,1.36175105215
655,emptiness,enter,1.23434576727
656,slug,generous,1.55637204458
657,deep,lines,1.04875260401
658,inner-city,decay,1.36175105215
659,presences,float,1.71248783206
660,rough,getting,1.00904245514
661,sacrificial,dummy,1.90783050539
662,begins,hell,1.39457146277
663,feminine,image,1.23278346531
664,roasted,waiting,1.21214101897
665,marvellously,strong,1.50995818376
666,peril,left,1.35804226765
667,dash,venerability,1.4217015872
668,sandwiches,attacked,1.2394102407
669,swept,beam,1.62047657146
670,gesture,self-containment,1.51716883253
671,skyscrapers,blending,1.68732454036
672,side-effects,dramatic,1.38194738996
673,rectangular,distribution,1.58988285082
674,regatta,threat,1.10540121441
675,mouth,pillbox,1.2183483722
676,valley,walls,1.35692434505
677,pushchair,collapsed,1.71606916277
678,musical,portraits,1.41290115113
679,essence,approaches,1.01516665894
680,block,building,1.40432683635
681,stain,conscience,1.70650774299
682,bag,committed,1.45688206264
683,half-,smothered,1.62195143743
684,strategy,articulate,1.3430188103
685,bad,patch,1.37021575924
686,principle,moving,1.14136096844
687,jungle,steel,1.69598447708
688,woodland,usurped,1.22327021821
689,Desire,search,1.07691535116
690,references,grid,1.37905422139
691,eyes,watchful,1.30515260296
692,soil,gulping,1.90213398125
693,intimidating,mould,1.44095878034
694,disco,context,1.15528346975
695,common-sense,images,1.42146568563
696,statesman,constitutional,1.35729889075
697,mysteriously,silent,1.91134746577
698,grass,sheets,1.56508367667
699,thrilled,bits,1.22993197417
700,Whips,team,1.49366201119
701,support,muster,1.02961588592
702,Frida,inner,1.39176708707
703,masks,grimacing,1.99975326287
704,streets,teeming,1.91493987805
705,extroversion,degree,1.21873392045
706,enormous,gravity,1.2312892981
707,don,choosing,1.32480754836
708,family,dimensions,1.8885885267
709,norm,marks,1.42990843499
710,convincingly,woven,1.21475683634
711,Arsenal,stuffed,1.47883165976
712,black,recesses,1.36192459223
713,staff,shifting,1.07691535116
714,unemployment,heated,1.26945599539
715,absence,spark,1.05024851365
716,plane,climbs,1.28486458922
717,input,box,1.02961588592
718,murder,sector,1.3186602596
719,little,pitifully,1.30872579892
720,conditional,branching,1.51429837483
721,cyphers,breaking,1.0694911458
722,terms,familiarity,1.47740375943
723,motivation,depress,1.02961588592
724,habitually,bent,1.05442180331
725,institutional,linkage,1.22245424452
726,abandoning,aim,1.00709916419
727,cash,calls,1.25996534458
728,sliding,sleek,1.9753772591
729,art,language,1.71219588463
730,sympathy,shot,1.47112737123
731,sun,fierce,1.48856884024
732,arguments,mobilised,1.40432683635
733,birth,mother,1.31096621316
734,self-consciously,inverted,1.05500213567
735,rigidly,clinging,1.8001827296
736,blood,fountain,1.21829126263
737,consolidate,structures,1.16743135769
738,loneliness,tide,1.82941996296
739,scarlet,ungraceful,1.8885885267
740,foreclosure,stage,1.02961588592
741,criterion,capacity,1.89599780123
742,princely,level,1.29447756129
743,initial,flak,1.68941319052
744,mother,masses,1.90213398125
745,monument,grandiose,1.8885885267
746,bleak,looked,1.03167774159
747,contrasting,mobility,1.29948340366
748,port,spy,1.29179254548
749,pottery,explodes,1.98892271364
750,sensitive,probing,1.45802394498
751,defence,poison,1.27754584541
752,water,sullen,1.78326893041
753,policy,desperate,1.36981884024
754,Solitude,Labyrinth,1.99975326287
755,metaphysical,law,1.45525537765
756,propensity,incorrigible,1.9753772591
757,writ,protective,1.69960730243
758,crusading,spin-offs,1.12574470202
759,spree,massive,1.25993860851
760,anti-colonialist,position,1.1207201829
761,mood,dictate,1.33982233571
762,culture,narrow,1.3402653798
763,lid,keeping,1.12473227106
764,somewhat,blunted,1.01516665894
765,appetite,returned,1.02961588592
766,minefield,walking,1.02961588592
767,wrongs,redress,1.7699315934
768,disadvantage,presentational,1.61517567338
769,squeak,funny,1.9284853326
770,departure,sense,1.10192357823
771,camera,candid,1.82408726856
772,crevice,threads,1.43016046887
773,unity,warmly,1.34822714363
774,numerical,balance,1.37869511801
775,morale,depress,1.27229959434
776,masculine,appeal,1.28195782578
777,craft,masonry,1.45105240808
778,double,negation,1.08835220683
779,flat,bit,1.58764690721
780,product,matrix,1.02961588592
781,hops,smack,1.49499117202
782,port,spy,1.57443489503
783,wider,spread,1.05647947205
784,own,construct,1.18996976349
785,trinity,aims,1.47339121277
786,series,buoyed,1.67557127542
787,terms,colourful,1.31231137463
788,content,pruning,1.45593359452
789,Bloody,handy,1.15640566524
790,afternoon,interrupted,1.35043059979
791,eyes,lascivious,1.90213398125
792,indifference,extreme,1.259225485
793,public,incarnation,1.30154791906
794,elevated,view,1.23248434703
795,grounds,sophisticated,1.44249050739
796,struck,feeblest,1.75200396109
797,bullish,feel,1.440791676
798,mismanagement,reigned,1.55161411475
799,stone,pale,1.56025620922
800,held,sway,1.51572688275
801,actions,antagonistic,1.03743866149
802,spirited,sections,1.04105274159
803,sky,filling,1.20446698459
804,takings,pitiful,1.39551947493
805,moments,snarl,1.62943124196
806,sketchily,drawn,1.30941820607
807,day,golden,1.32720647953
808,spring,tight-coiled,1.45690271681
809,station,sampling,1.03548194837
810,unrelievedly,voice,1.31448501965
811,count,lost,1.10192357823
812,politicized,heavily,1.01660421218
813,try,conceding,1.55521447478
814,genial,landmark,1.33404364748
815,ears,flying,1.76423926394
816,formulation,persuasive,1.63884034743
817,blood,lake,1.3218865613
818,Mind,job,1.38203898907
819,imperceptible,withdrawing,1.44450196701
820,composed,elaborately,1.66717487
821,swing,cat,1.28794477355
822,clumsy,sleight,1.8885885267
823,acute,aspect,1.07691535116
824,truth,elements,1.39405712896
825,count,toy,1.38184157035
826,sunset,fade,1.03302934528
827,firm,manoeuvre,1.20647181967
828,moored,crudely,1.81985684456
829,rebellion,mechanism,1.8885885267
830,air,gulped,1.03748252528
831,conflagration,consumed,1.44095878034
832,lead-free,lover,1.89431665304
833,movement,organic,1.[phone]
834,flues,gather,1.[phone]
835,phone,gall,1.[phone]
836,reactors,fleet,1.[phone]
837,dust,puff,1.23846022381
838,yellow,pools,1.68930987979
839,poured,golden,1.11474373737
840,fierceness,commanded,1.11111935029
841,hand,sleight,1.67104012102
842,bear,bring,1.0981966888
843,stark,extent,1.58081762748
844,distrust,symptomatic,1.98568578114
845,theatre,cauldron,1.16540694515
846,prediction,discusses,1.01660421218
847,extras,odd,1.01516665894
848,acquired,ragbag,1.67454451801
849,instrument,flexible,1.54239061619
850,dameublement,approach,1.87109787407
851,smelly,poultice,1.76868248171
852,fight,corner,1.19378270904
853,media,blow,1.42487189134
854,honeysuckle,swagged,1.23025377106
855,idealism,clothed,1.99975326287
856,masculine,image,1.10910098012
857,vicissitudes,deal,1.38653785287
858,setting,naught,1.62047657146
859,whisper,drums,1.60414794548
860,arrived,mouth,1.08044975388
861,stone,element,1.33845935597
862,habit,kick,1.50691818938
863,observations,enlightened,1.34858627447
864,spindle,legs,1.8001827296
865,win,building,1.36085254839
866,door,punters,1.38606650666
867,poultice,manoeuvre,1.41198813927
868,bedding,tired,1.77449835726
869,burns,bridges,1.50313383064
870,light,heart,1.49644090924
871,manifestation,jarring,1.99961601564
872,bitterness,hating,1.78892957116
873,sleight,impact,1.23458687088
874,negation,structure,1.71382351865
875,fall,hammer,1.27274567598
876,girl,diverted,1.07691535116
877,beat,slicing,1.54522910462
878,suffering,icon,1.52056594423
879,debilitating,flight,1.43048856371
880,deficit,wiping,1.22426277487
881,apparent,hostility,1.00776001821
882,warily,treads,1.38569562197
883,welcome,interference,1.05080099428
884,steeples,dominated,1.49045363536
885,heavens,gifts,1.31995986399
886,night,legless,1.11861788045
887,appalled,feel,1.15818544215
888,path,blobs,1.56508367667
889,joint,appeal,1.40073393088
890,rational,production,1.09043925968
891,industry,uncomfortable,1.02961588592
892,pre-war,predecessors,1.02579998424
893,strategy,resistance,1.03743866149
894,vicious,circle,1.2536707877
895,negation,double,1.11687756184
896,population,coloured,1.1277663659
897,tonally,blending,1.54239061619
898,vowels,pear-shaped,1.88841650945
899,descent,unconscious,1.1296424321
900,body,Bit,1.40072780826
901,striking,commentary,1.20174262698
902,hard,line,1.54236370394
903,sharp,relief,1.9753772591
904,potentially,explosive,1.18776243394
905,Knowledge,contained,1.43759219386
906,repetition,structure,1.10739480322
907,unity,pure,1.44947598581
908,gold,shining,1.02869585861
909,possibility,shifting,1.23167774159
910,overarching,aims,1.38293882478
911,stupid,shit,1.16314744998
912,obvious,swing,1.01445959263
913,ideal,fodder,1.04258548648
914,eyes,sparking,1.1953735291
915,backbench,fodder,1.9147678608
916,picture,swagged,1.18126834706
917,patterns,exuberant,1.73121617787
918,home,scraped,1.49499117202
919,ebb,tide,1.28826291736
920,prices,depressed,1.19594081169
921,snuffers,candle,1.8885885267
922,licence,freedom,1.44403188566
923,decay,sense,1.41054004987
924,breathing,space,1.26676142464
925,required,coda,1.33486032788
926,murky,pools,1.40216178292
927,itching,snip,1.33845935597
928,bend,round,1.0275994898
929,science,starter,1.60597087674
930,transition,painful,1.52216742245
931,looting,orgy,1.63516126424
932,period,represented,1.04105274159
933,savagery,bear,1.26945599539
934,longstanding,source,1.1239732328
935,dismissively,suggests,1.36765934809
936,preachy,feel,1.51451865722
937,liberties,erosion,1.36781202764
938,stage,foreclosure,1.45167500439
939,bear,starving,1.05647947205
940,circumstances,dictate,1.29942623029
941,subterfuge,appropriation,1.39500113252
942,ensemble,richness,1.21619481765
943,brood,hugged,1.40072780826
944,tapered,tail,1.2749502422
945,formalized,descent,1.17438756586
946,case-study,approach,1.02961588592
947,slums,companionably,1.6312871142
948,nihilism,opposes,1.39870663359
949,teeming,streets,1.91134746577
950,grandiose,monument,1.80162777706
951,beam,swept,1.259225485
952,punishment,assimilated,1.29447756129
953,gesture,delicate,1.52216742245
954,drums,jungle,1.57556107615
955,size,orbits,1.22426277487
956,liability,form,1.43408759181
957,treads,warily,1.36459237393
958,faith,handed,1.07691535116
959,war,hot,1.19633237267
960,led,dislocation,1.32493544745
961,earnings,flowed,1.03881165798
962,lorries,grinding,1.29588726224
963,freedom,deftly,1.6334848155
964,brought,orbit,1.28242734264
965,fretted,creations,1.41439119361
966,died,relics,1.42836492466
967,disconcerting,habit,1.07691535116
968,centuries,unbowed,1.30515260296
969,cuts,automatic,1.00044992349
970,drapes,pale,1.04278999222
971,pushed,pools,1.43326289645
972,introversion,degree,1.54691977415
973,adept,handling,1.35804226765
974,statement,-sounding,1.0694911458
975,electoral,landslide,1.39448166159
976,ebb,lowest,1.69260592669
977,sharpened,application,1.07691535116
978,fault,element,1.26770471187
979,reminiscent,process,1.01516665894
980,lifted,model,1.39361104731
981,ambiguity,sense,1.50896243341
982,motives,distant,1.07691535116
983,observe,rise,1.02576749117
984,extended,advertisement,1.31533759181
985,Burnt-out,litter,1.00044992349
986,word,jubilant,1.26644833137
987,thrombosis,upset,1.69398918046
988,culture,hybrid,1.63658037791
989,French,eyes,1.59180343777
990,centre-forward,forays,1.5246375854
991,advertisement,extended,1.39361104731
992,TV,starved,1.4364234676
993,brick,cathedrals,1.67104444372
994,envisages,system,1.28100452109
995,growing,malaise,1.39664163398
996,bravery,expunged,1.8885885267
997,truth,duller,1.07691535116
998,yardstick,circuit,1.45961477595
999,strategy,disengagement,1.6523441132
1000,whiskey,slug,1.02961588592
1001,chivalry,flourished,1.15248781608
1002,market,slow,1.10793926335
1003,dialectic,law,1.24637032448
1004,concomitant,values,1.25577575546
1005,trams,wave,1.25222630427
1006,operation,inflexible,1.03881165798
1007,strain,start,1.58549247802
1008,vivendi,imply,1.40711185061
1009,stoppages,features,1.16171542702
1010,detecting,grounds,1.04105274159
1011,neck,line,1.36445157648
1012,crossed,tightly,1.16951005917
1013,miles,sprawl,1.2183483722
1014,manner,concrete,1.09237648641
1015,torn,ensemble,1.68519200733
1016,principle,liberty,1.07691535116
1017,language,violent,1.36085254839
1018,trenchant,assessment,1.53534544769
1019,reputation,evolved,1.08968022143
1020,boat,secretiveness,1.59113024378
1021,environmentally,conscious,1.4721954261
1022,principle,view,1.37413013141
1023,age,victim,1.38856326947
1024,autonomy,conception,1.04105274159
1025,culture,indictment,1.8885885267
1026,volley,hammered,1.46081642179
1027,sustenance,giving,1.78119500681
1028,designers,conceived,1.47392726238
1029,suitability,highlights,1.02961588592
1030,air,cross,1.07691535116
1031,smile,bestowed,1.02961588592
1032,self-identity,firmer,1.45220204865
1033,avant-garde,attractiveness,1.92340995527
1034,cross-referencing,facilities,1.6840010068
1035,Political,consciousness,1.32938778836
1036,fulfilment,cried,1.24016862547
1037,totalizing,force,1.8001827296
1038,curls,cluster,1.38973984495
1039,worthless,rubbish,1.24985561611
1040,death,walls,1.42383434116
1041,appearance,art,1.37198117374
1042,recesses,fitted,1.33805680247
1043,runs,ribbon,1.95930070032
1044,sort,rubbish,1.07103238839
1045,burn,runs,1.2998636248
1046,hollyhocks,aggressive,1.99975326287
1047,rabbit,bleeding,1.57800536345
1048,layer,mechanism,1.05442180331
1049,enthusiasm,canalize,1.07868691785
1050,step-over,sent,1.02961588592
1051,slipped,penury,1.34441878006
1052,stairs,swept,1.53975483503
1053,defiantly,returning,1.78396651338
1054,media,blitz,1.35804226765
1055,major,plank,1.1277663659
1056,idiosyncratic,trouble,1.02173618655
1057,plans,naught,1.16171542702
1058,customers,prisoners,1.73289609491
1059,resistance,Thrusts,1.92340995527
1060,imagination,leap,1.39133099279
1061,trauma,sense,1.39664163398
1062,history,woven,1.23434576727
1063,infusion,blood,1.43728217405
1064,alienated,culture,1.49995317985
1065,attacked,savagery,1.18689193048
1066,definition,refined,1.05647947205
1067,Frantically,rooted,1.37905422139
1068,criminal,calendar,1.38994672882
1069,involved,controls,1.50716451488
1070,pay,trash,1.21794880192
1071,blue,affair,1.38755418878
1072,earth,pal,1.66503276527
1073,concrete,pillbox,1.38761658926
1074,battle,swung,1.09389786939
1075,ethnic,dimension,1.15290694956
1076,diagrams,storage,1.0694911458
1077,self-portraits,reading,1.01011761612
1078,house,model,1.53238561228
1079,history,footnote,1.84055046097
1080,voice,-projected,1.30107306084
1081,immense,sweeps,1.34909189504
1082,parents,steering,1.02961588592
1083,summer,sprawl,1.4719938552
1084,magazine,Whipped,1.01960037474
1085,western,ride,1.09389786939
1086,elements,ragbag,1.9753772591
1087,dishes,host,1.32989878722
1088,thoroughfares,canyon,1.22948589252
1089,motives,distant,1.11589035059
1090,flat-,faced,1.34405401855
1091,importance,rejoiced,1.29588726224
1092,cast,furiously,1.29929287919
1093,expensively,hired,1.3430188103
1094,bomb,plot,1.35678904433
1095,gruesome,picture,1.03069305784
1096,pound,heart,1.47002462629
1097,totalization,enveloping,1.8001827296
1098,reasons,quashed,1.42413519597
1099,grass,shaggy,1.06253634086
1100,dailies,range,1.24985561611
1101,dignified,resistance,1.08835220683
1102,re-runs,park,1.69598447708
1103,response,shades,1.11806577631
1104,letter,friendly,1.0694911458
1105,indictment,culture,1.50623456644
1106,totalization,takes,1.56641359421
1107,hair,framed,1.10192357823
1108,acquiesce,arrangement,1.49045363536
1109,faculty,immature,1.43582966817
1110,punitive,course,1.99975326287
1111,regular,stream,1.07691535116
1112,floor,marble,1.72746871131
1113,match,model,1.377975485
1114,chair,anatomy,1.34858627447
1115,poisoned,atmosphere,1.62047657146
1116,helm,team,1.4331602407
1117,Figures,Space,1.41673957937
1118,sense,isolation,1.15429122166
1119,Speed,essence,1.00512342455
1120,divide,narrower,1.34372600177
1121,market,tough,1.75800519337
1122,reeds,haze,1.68574268855
1123,ultimate,temple,1.63857486439
1124,Destined,run,1.0285900184
1125,chandeliers,extinguished,1.36902599273
1126,Asian,tigers,1.43752849956
1127,travelling,chaos,1.34909189504
1128,refusing,point-black,1.8001827296
1129,sepia-,view,1.60500012262
1130,senses,leave,1.68476842954
1131,chateau,fine,1.44330149845
1132,English,mould,1.6045998057
1133,bulk,overpowering,1.59714074291
1134,branches,hysterics,1.86316869725
1135,black,islands,1.48849339956
1136,rivers,busy,1.98607056109
1137,thinning,roll,1.30941820607
1138,-will,ill,1.29761020795
1139,circle,vicious,1.02280532035
1140,stick,thrown,1.1480362145
1141,window,mean,1.22291080975
1142,conflict,incarnation,1.37905422139
1143,morale,lifts,1.30414410581
1144,gained,footnote,1.33526889569
1145,Summer,bedding,1.27713361482
1146,beer,lace,1.45469846385
1147,hungry,gently,1.4483483722
1148,drink,unquenching,1.47740375943
1149,time,hold,1.20310966066
1150,unconscious,descent,1.02978829558
1151,whisky,desires,1.28670975297
1152,quench,light,1.73539270399
1153,philosophy,served,1.45961477595
1154,job,manicure,1.22481060675
1155,hand,mouth,1.34544921555
1156,cost,bomb,1.36388520502
1157,practice,conceived,1.32593217113
1158,content,separated,1.37905422139
1159,striding,haunts,1.16819691156
1160,campaign,resistance,1.69034935968
1161,vied,models,1.72463965642
1162,encapsulation,reduce,1.34052952718
1163,ban,tightened,1.19177316906
1164,raster,displays,1.57245964602
1165,step,spring,1.93398863548
